::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/images/logo-ctf.6158e802.svg HTTP/1.0" 200 2407 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/images/logo-seminar.d94cf012.svg HTTP/1.0" 200 2543 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/images/logo-playground.1248a93d.svg HTTP/1.0" 200 2899 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/images/logo-traveloka.47f8f1ca.png HTTP/1.0" 200 12844 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/fonts/Jaapokkienchance_Regular.e9b7f6de.otf HTTP/1.0" 200 33788 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/images/logo-dewa-web.4a34cf4d.png HTTP/1.0" 200 165097 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/fonts/glyphicons-halflings-regular.448c34a5.woff2 HTTP/1.0" 200 18028 "http://localhost:4000/pekan-ristek/vendor.dd88b74f.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/fonts/Vermin_Vibes_4_Helium.c8d43843.otf HTTP/1.0" 200 11872 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:43:44 +0000] "GET /pekan-ristek/assets/fonts/HELR45W.a357d33c.ttf HTTP/1.0" 200 83644 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/login/ HTTP/1.0" 200 747 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/manifest.533e9c73.js HTTP/1.0" 200 1510 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/client.4f070fdd.js HTTP/1.0" 200 137206 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/vendor.dd88b74f.css HTTP/1.0" 200 175715 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/vendor.61207a3c.js HTTP/1.0" 200 636798 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/manifest.533e9c73.js.map HTTP/1.0" 200 14310 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:53 +0000] "GET /pekan-ristek/vendor.dd88b74f.css.map HTTP/1.0" 200 467354 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/client.4f070fdd.js.map HTTP/1.0" 200 459789 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/vendor.61207a3c.js.map HTTP/1.0" 200 5452466 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/assets/images/logo-traveloka.47f8f1ca.png HTTP/1.0" 200 12844 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/assets/images/logo-dewa-web.4a34cf4d.png HTTP/1.0" 200 165097 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/assets/fonts/glyphicons-halflings-regular.448c34a5.woff2 HTTP/1.0" 200 18028 "http://localhost:4000/pekan-ristek/vendor.dd88b74f.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/assets/fonts/Jaapokkienchance_Regular.e9b7f6de.otf HTTP/1.0" 200 33788 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:54 +0000] "GET /pekan-ristek/assets/fonts/HELR45W.a357d33c.ttf HTTP/1.0" 200 83644 "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/login/ HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/vendor.dd88b74f.css HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/manifest.533e9c73.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/vendor.61207a3c.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/client.4f070fdd.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/vendor.dd88b74f.css.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/manifest.533e9c73.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/vendor.61207a3c.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:57 +0000] "GET /pekan-ristek/client.4f070fdd.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/assets/images/logo-traveloka.47f8f1ca.png HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/assets/images/logo-dewa-web.4a34cf4d.png HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/assets/fonts/Jaapokkienchance_Regular.e9b7f6de.otf HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/assets/fonts/glyphicons-halflings-regular.448c34a5.woff2 HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/vendor.dd88b74f.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/assets/fonts/HELR45W.a357d33c.ttf HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/login/ HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/vendor.dd88b74f.css HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/manifest.533e9c73.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/vendor.61207a3c.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/client.4f070fdd.js HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/manifest.533e9c73.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/vendor.61207a3c.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:58 +0000] "GET /pekan-ristek/client.4f070fdd.js.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/assets/images/logo-traveloka.47f8f1ca.png HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/assets/images/logo-dewa-web.4a34cf4d.png HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/assets/fonts/Jaapokkienchance_Regular.e9b7f6de.otf HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/assets/fonts/glyphicons-halflings-regular.448c34a5.woff2 HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/vendor.dd88b74f.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/assets/fonts/HELR45W.a357d33c.ttf HTTP/1.0" 304 - "http://localhost:4000/pekan-ristek/login/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:49:59 +0000] "GET /pekan-ristek/vendor.dd88b74f.css.map HTTP/1.0" 304 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/ HTTP/1.0" 200 747 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/manifest.533e9c73.js HTTP/1.0" 200 1510 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/vendor.dd88b74f.css HTTP/1.0" 200 175715 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/client.4f070fdd.js HTTP/1.0" 200 137206 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/vendor.61207a3c.js HTTP/1.0" 200 636798 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/manifest.533e9c73.js.map HTTP/1.0" 200 14310 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/vendor.dd88b74f.css.map HTTP/1.0" 200 467354 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/client.4f070fdd.js.map HTTP/1.0" 200 459789 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:34 +0000] "GET /pekan-ristek/vendor.61207a3c.js.map HTTP/1.0" 200 5452466 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/squares-particel.7f41c6b9.svg HTTP/1.0" 200 25901 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-showcase.8c24f5ac.svg HTTP/1.0" 200 2807 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-uiux.77bdc70e.svg HTTP/1.0" 200 1172 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-citd.ad0ae309.svg HTTP/1.0" 200 1404 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-ipsc.a622b0d4.svg HTTP/1.0" 200 1165 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-ctf.6158e802.svg HTTP/1.0" 200 2407 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-seminar.d94cf012.svg HTTP/1.0" 200 2543 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-playground.1248a93d.svg HTTP/1.0" 200 2899 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-traveloka.47f8f1ca.png HTTP/1.0" 200 12844 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/fonts/glyphicons-halflings-regular.448c34a5.woff2 HTTP/1.0" 200 18028 "http://localhost:4000/pekan-ristek/vendor.dd88b74f.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/fonts/Jaapokkienchance_Regular.e9b7f6de.otf HTTP/1.0" 200 33788 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/fonts/Vermin_Vibes_4_Helium.c8d43843.otf HTTP/1.0" 200 11872 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/fonts/HELR45W.a357d33c.ttf HTTP/1.0" 200 83644 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:35 +0000] "GET /pekan-ristek/assets/images/logo-dewa-web.4a34cf4d.png HTTP/1.0" 200 165097 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
::ffff:127.0.0.1 - - [26/Oct/2017:07:54:36 +0000] "GET /pekan-ristek/assets/images/close-button.e86af5d1.svg HTTP/1.0" 200 775 "http://localhost:4000/pekan-ristek/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
